========CONFIG===========
part_labeled =  0.01
temp =  0.5
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 14 	 Loss: 199.781
[Eval] Test Acc. : 51.93% 	 (29562/56926)
LogitsTrain Time used: 14 	 Loss: 7.220
[Eval] Valid Acc. : 52.96% 	 (28674/54138)
[Eval] Test Acc. : 51.59% 	 (29366/56926)
LogitsTrain Time used: 14 	 Loss: 7.490
[Eval] Valid Acc. : 53.04% 	 (28713/54138)
[Eval] Test Acc. : 51.76% 	 (29464/56926)
LogitsTrain Time used: 14 	 Loss: 7.019
[Eval] Valid Acc. : 52.91% 	 (28647/54138)
[Eval] Test Acc. : 51.75% 	 (29457/56926)
LogitsTrain Time used: 14 	 Loss: 6.789
[Eval] Valid Acc. : 52.88% 	 (28629/54138)
[Eval] Test Acc. : 51.73% 	 (29445/56926)
LogitsTrain Time used: 14 	 Loss: 7.015
[Eval] Valid Acc. : 52.63% 	 (28493/54138)
[Eval] Test Acc. : 51.51% 	 (29320/56926)
LogitsTrain Time used: 14 	 Loss: 7.341
[Eval] Valid Acc. : 52.89% 	 (28634/54138)
[Eval] Test Acc. : 51.74% 	 (29453/56926)
LogitsTrain Time used: 13 	 Loss: 6.766
[Eval] Valid Acc. : 52.98% 	 (28681/54138)
[Eval] Test Acc. : 51.88% 	 (29533/56926)
LogitsTrain Time used: 14 	 Loss: 6.540
[Eval] Valid Acc. : 53.06% 	 (28725/54138)
[Eval] Test Acc. : 51.85% 	 (29516/56926)
LogitsTrain Time used: 14 	 Loss: 6.730
[Eval] Valid Acc. : 52.71% 	 (28534/54138)
[Eval] Test Acc. : 51.40% 	 (29259/56926)
LogitsTrain Time used: 14 	 Loss: 7.108
[Eval] Valid Acc. : 52.90% 	 (28637/54138)
[Eval] Test Acc. : 51.65% 	 (29405/56926)
LogitsTrain Time used: 14 	 Loss: 6.464
[Eval] Valid Acc. : 52.96% 	 (28672/54138)
[Eval] Test Acc. : 51.85% 	 (29518/56926)
LogitsTrain Time used: 14 	 Loss: 6.371
[Eval] Valid Acc. : 52.69% 	 (28524/54138)
[Eval] Test Acc. : 51.59% 	 (29366/56926)
LogitsTrain Time used: 14 	 Loss: 6.843
[Eval] Valid Acc. : 52.06% 	 (28184/54138)
[Eval] Test Acc. : 50.19% 	 (28572/56926)
LogitsTrain Time used: 14 	 Loss: 7.445
[Eval] Valid Acc. : 52.78% 	 (28576/54138)
[Eval] Test Acc. : 51.46% 	 (29292/56926)
LogitsTrain Time used: 14 	 Loss: 6.380
[Eval] Valid Acc. : 53.01% 	 (28701/54138)
[Eval] Test Acc. : 51.87% 	 (29528/56926)
LogitsTrain Time used: 14 	 Loss: 6.225
[Eval] Valid Acc. : 53.10% 	 (28746/54138)
[Eval] Test Acc. : 51.95% 	 (29572/56926)
LogitsTrain Time used: 14 	 Loss: 6.554
[Eval] Valid Acc. : 52.91% 	 (28647/54138)
[Eval] Test Acc. : 51.88% 	 (29533/56926)
LogitsTrain Time used: 14 	 Loss: 6.480
[Eval] Valid Acc. : 52.91% 	 (28642/54138)
[Eval] Test Acc. : 51.71% 	 (29434/56926)
LogitsTrain Time used: 14 	 Loss: 6.152
[Eval] Valid Acc. : 52.95% 	 (28668/54138)
[Eval] Test Acc. : 51.72% 	 (29443/56926)
LogitsTrain Time used: 14 	 Loss: 6.044
[Eval] Valid Acc. : 53.03% 	 (28708/54138)
[Eval] Test Acc. : 51.86% 	 (29520/56926)
LogitsTrain Time used: 14 	 Loss: 6.517
[Eval] Valid Acc. : 52.86% 	 (28619/54138)
[Eval] Test Acc. : 51.51% 	 (29324/56926)
LogitsTrain Time used: 14 	 Loss: 6.309
[Eval] Valid Acc. : 53.04% 	 (28715/54138)
[Eval] Test Acc. : 51.78% 	 (29478/56926)
LogitsTrain Time used: 14 	 Loss: 5.953
[Eval] Valid Acc. : 53.04% 	 (28714/54138)
[Eval] Test Acc. : 51.78% 	 (29478/56926)
LogitsTrain Time used: 14 	 Loss: 5.984
[Eval] Valid Acc. : 52.97% 	 (28676/54138)
[Eval] Test Acc. : 51.82% 	 (29499/56926)
LogitsTrain Time used: 14 	 Loss: 6.358
[Eval] Valid Acc. : 53.12% 	 (28759/54138)
[Eval] Test Acc. : 51.90% 	 (29546/56926)
LogitsTrain Time used: 14 	 Loss: 6.051
[Eval] Valid Acc. : 53.04% 	 (28714/54138)
[Eval] Test Acc. : 51.83% 	 (29506/56926)
Finish training student!
[Result][Student] Best epoch : 48 	Valid. Acc. : 53.1217% 	 Test Acc.: 51.9025%
