========CONFIG===========
part_labeled =  0.2
temp =  4.0
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 1945.017
[Eval] Valid Acc. : 69.27% 	 (36639/52893)
[Eval] Test Acc. : 68.21% 	 (38827/56926)
LogitsTrain Time used: 10 	 Loss: 133.646
[Eval] Valid Acc. : 69.30% 	 (36653/52893)
[Eval] Test Acc. : 68.20% 	 (38822/56926)
LogitsTrain Time used: 10 	 Loss: 138.751
[Eval] Valid Acc. : 67.17% 	 (35526/52893)
[Eval] Test Acc. : 66.44% 	 (37824/56926)
LogitsTrain Time used: 10 	 Loss: 142.286
[Eval] Valid Acc. : 69.51% 	 (36764/52893)
[Eval] Test Acc. : 68.32% 	 (38889/56926)
LogitsTrain Time used: 10 	 Loss: 133.202
[Eval] Valid Acc. : 69.62% 	 (36824/52893)
[Eval] Test Acc. : 68.31% 	 (38887/56926)
LogitsTrain Time used: 10 	 Loss: 131.058
[Eval] Valid Acc. : 69.48% 	 (36750/52893)
[Eval] Test Acc. : 68.43% 	 (38953/56926)
LogitsTrain Time used: 10 	 Loss: 136.389
[Eval] Valid Acc. : 67.45% 	 (35678/52893)
[Eval] Test Acc. : 66.38% 	 (37789/56926)
LogitsTrain Time used: 10 	 Loss: 140.780
[Eval] Valid Acc. : 69.36% 	 (36686/52893)
[Eval] Test Acc. : 68.11% 	 (38774/56926)
LogitsTrain Time used: 10 	 Loss: 129.854
[Eval] Valid Acc. : 69.67% 	 (36849/52893)
[Eval] Test Acc. : 68.40% 	 (38940/56926)
LogitsTrain Time used: 10 	 Loss: 128.867
[Eval] Valid Acc. : 69.06% 	 (36526/52893)
[Eval] Test Acc. : 67.92% 	 (38664/56926)
LogitsTrain Time used: 10 	 Loss: 135.966
[Eval] Valid Acc. : 69.26% 	 (36632/52893)
[Eval] Test Acc. : 67.83% 	 (38615/56926)
LogitsTrain Time used: 10 	 Loss: 133.647
[Eval] Valid Acc. : 69.56% 	 (36793/52893)
[Eval] Test Acc. : 68.39% 	 (38932/56926)
LogitsTrain Time used: 10 	 Loss: 127.182
[Eval] Valid Acc. : 69.73% 	 (36880/52893)
[Eval] Test Acc. : 68.37% 	 (38920/56926)
LogitsTrain Time used: 10 	 Loss: 126.970
[Eval] Valid Acc. : 69.51% 	 (36764/52893)
[Eval] Test Acc. : 68.03% 	 (38724/56926)
LogitsTrain Time used: 10 	 Loss: 134.816
[Eval] Valid Acc. : 68.41% 	 (36185/52893)
[Eval] Test Acc. : 67.19% 	 (38247/56926)
LogitsTrain Time used: 10 	 Loss: 131.237
[Eval] Valid Acc. : 69.59% 	 (36809/52893)
[Eval] Test Acc. : 68.30% 	 (38878/56926)
LogitsTrain Time used: 10 	 Loss: 124.525
[Eval] Valid Acc. : 69.66% 	 (36846/52893)
[Eval] Test Acc. : 68.30% 	 (38878/56926)
LogitsTrain Time used: 10 	 Loss: 125.479
[Eval] Valid Acc. : 69.60% 	 (36815/52893)
[Eval] Test Acc. : 68.14% 	 (38787/56926)
LogitsTrain Time used: 10 	 Loss: 133.736
[Eval] Valid Acc. : 69.41% 	 (36714/52893)
[Eval] Test Acc. : 68.32% 	 (38889/56926)
LogitsTrain Time used: 10 	 Loss: 127.646
[Eval] Valid Acc. : 69.62% 	 (36825/52893)
[Eval] Test Acc. : 68.42% 	 (38951/56926)
Finish training student!
[Result][Student] Best epoch : 42 	Valid. Acc. : 69.7257% 	 Test Acc.: 68.3695%
