========CONFIG===========
part_labeled =  0.5
temp =  50.0
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 4 	 Loss: 1561.921
LogitsTrain Time used: 4 	 Loss: 144.628
[Eval] Valid Acc. : 71.43% 	 (38671/54138)
[Eval] Test Acc. : 70.08% 	 (39892/56926)
LogitsTrain Time used: 4 	 Loss: 143.429
[Eval] Valid Acc. : 72.75% 	 (39386/54138)
[Eval] Test Acc. : 70.48% 	 (40121/56926)
LogitsTrain Time used: 4 	 Loss: 136.521
[Eval] Valid Acc. : 73.36% 	 (39717/54138)
[Eval] Test Acc. : 71.30% 	 (40587/56926)
LogitsTrain Time used: 4 	 Loss: 134.491
[Eval] Valid Acc. : 73.14% 	 (39598/54138)
[Eval] Test Acc. : 70.99% 	 (40413/56926)
LogitsTrain Time used: 4 	 Loss: 142.580
[Eval] Valid Acc. : 70.34% 	 (38083/54138)
[Eval] Test Acc. : 68.24% 	 (38846/56926)
LogitsTrain Time used: 4 	 Loss: 145.106
[Eval] Valid Acc. : 73.13% 	 (39589/54138)
[Eval] Test Acc. : 70.95% 	 (40390/56926)
LogitsTrain Time used: 4 	 Loss: 133.529
[Eval] Valid Acc. : 73.44% 	 (39759/54138)
[Eval] Test Acc. : 71.29% 	 (40583/56926)
LogitsTrain Time used: 4 	 Loss: 132.952
[Eval] Valid Acc. : 73.23% 	 (39646/54138)
[Eval] Test Acc. : 71.15% 	 (40501/56926)
LogitsTrain Time used: 4 	 Loss: 143.237
[Eval] Valid Acc. : 72.43% 	 (39214/54138)
[Eval] Test Acc. : 70.63% 	 (40206/56926)
LogitsTrain Time used: 4 	 Loss: 137.731
[Eval] Valid Acc. : 73.40% 	 (39738/54138)
[Eval] Test Acc. : 71.19% 	 (40526/56926)
LogitsTrain Time used: 4 	 Loss: 130.682
[Eval] Valid Acc. : 73.63% 	 (39860/54138)
[Eval] Test Acc. : 71.39% 	 (40642/56926)
LogitsTrain Time used: 4 	 Loss: 131.133
[Eval] Valid Acc. : 73.42% 	 (39748/54138)
[Eval] Test Acc. : 71.25% 	 (40558/56926)
LogitsTrain Time used: 4 	 Loss: 135.036
[Eval] Valid Acc. : 72.89% 	 (39461/54138)
[Eval] Test Acc. : 71.04% 	 (40440/56926)
LogitsTrain Time used: 4 	 Loss: 132.509
[Eval] Valid Acc. : 73.60% 	 (39843/54138)
[Eval] Test Acc. : 71.33% 	 (40606/56926)
Finish training student!
[Result][Student] Best epoch : 46 	Valid. Acc. : 73.6267% 	 Test Acc.: 71.3944%
