========CONFIG===========
part_labeled =  0.2
temp =  0.5
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 240.885
[Eval] Test Acc. : 66.08% 	 (37619/56926)
LogitsTrain Time used: 10 	 Loss: 33.533
[Eval] Valid Acc. : 68.45% 	 (36205/52893)
[Eval] Test Acc. : 67.07% 	 (38178/56926)
LogitsTrain Time used: 10 	 Loss: 31.542
[Eval] Valid Acc. : 69.17% 	 (36584/52893)
[Eval] Test Acc. : 68.01% 	 (38716/56926)
LogitsTrain Time used: 10 	 Loss: 29.984
[Eval] Valid Acc. : 68.80% 	 (36393/52893)
[Eval] Test Acc. : 67.62% 	 (38494/56926)
LogitsTrain Time used: 10 	 Loss: 30.974
[Eval] Valid Acc. : 68.05% 	 (35995/52893)
[Eval] Test Acc. : 66.64% 	 (37937/56926)
LogitsTrain Time used: 10 	 Loss: 32.170
[Eval] Valid Acc. : 68.24% 	 (36096/52893)
[Eval] Test Acc. : 67.14% 	 (38221/56926)
LogitsTrain Time used: 10 	 Loss: 30.062
[Eval] Valid Acc. : 69.38% 	 (36698/52893)
[Eval] Test Acc. : 68.18% 	 (38813/56926)
LogitsTrain Time used: 10 	 Loss: 28.652
[Eval] Valid Acc. : 69.20% 	 (36604/52893)
[Eval] Test Acc. : 68.00% 	 (38708/56926)
LogitsTrain Time used: 10 	 Loss: 29.972
[Eval] Valid Acc. : 68.49% 	 (36227/52893)
[Eval] Test Acc. : 67.11% 	 (38204/56926)
LogitsTrain Time used: 10 	 Loss: 30.529
[Eval] Valid Acc. : 69.39% 	 (36705/52893)
[Eval] Test Acc. : 67.80% 	 (38597/56926)
LogitsTrain Time used: 10 	 Loss: 28.783
[Eval] Valid Acc. : 69.70% 	 (36868/52893)
[Eval] Test Acc. : 68.38% 	 (38926/56926)
LogitsTrain Time used: 10 	 Loss: 27.806
[Eval] Valid Acc. : 69.41% 	 (36712/52893)
[Eval] Test Acc. : 68.16% 	 (38802/56926)
LogitsTrain Time used: 10 	 Loss: 29.012
[Eval] Valid Acc. : 67.89% 	 (35908/52893)
[Eval] Test Acc. : 66.76% 	 (38002/56926)
LogitsTrain Time used: 10 	 Loss: 29.397
[Eval] Valid Acc. : 69.13% 	 (36563/52893)
[Eval] Test Acc. : 67.95% 	 (38682/56926)
LogitsTrain Time used: 10 	 Loss: 27.733
[Eval] Valid Acc. : 69.93% 	 (36987/52893)
[Eval] Test Acc. : 68.53% 	 (39011/56926)
LogitsTrain Time used: 10 	 Loss: 26.963
[Eval] Valid Acc. : 68.92% 	 (36454/52893)
[Eval] Test Acc. : 67.85% 	 (38624/56926)
LogitsTrain Time used: 10 	 Loss: 28.437
[Eval] Valid Acc. : 68.06% 	 (35998/52893)
[Eval] Test Acc. : 67.31% 	 (38317/56926)
LogitsTrain Time used: 10 	 Loss: 28.665
[Eval] Valid Acc. : 69.56% 	 (36794/52893)
[Eval] Test Acc. : 68.17% 	 (38805/56926)
LogitsTrain Time used: 10 	 Loss: 26.739
[Eval] Valid Acc. : 69.94% 	 (36991/52893)
[Eval] Test Acc. : 68.63% 	 (39067/56926)
LogitsTrain Time used: 10 	 Loss: 26.463
[Eval] Valid Acc. : 69.26% 	 (36634/52893)
[Eval] Test Acc. : 67.85% 	 (38623/56926)
LogitsTrain Time used: 10 	 Loss: 27.723
[Eval] Valid Acc. : 68.81% 	 (36394/52893)
[Eval] Test Acc. : 67.69% 	 (38536/56926)
LogitsTrain Time used: 10 	 Loss: 27.623
[Eval] Valid Acc. : 69.92% 	 (36985/52893)
[Eval] Test Acc. : 68.30% 	 (38878/56926)
LogitsTrain Time used: 10 	 Loss: 26.072
[Eval] Valid Acc. : 70.06% 	 (37058/52893)
[Eval] Test Acc. : 68.66% 	 (39087/56926)
LogitsTrain Time used: 10 	 Loss: 25.999
[Eval] Valid Acc. : 69.33% 	 (36669/52893)
[Eval] Test Acc. : 67.88% 	 (38643/56926)
LogitsTrain Time used: 10 	 Loss: 27.190
[Eval] Valid Acc. : 69.03% 	 (36514/52893)
[Eval] Test Acc. : 67.98% 	 (38701/56926)
LogitsTrain Time used: 10 	 Loss: 26.914
[Eval] Valid Acc. : 69.66% 	 (36847/52893)
[Eval] Test Acc. : 68.33% 	 (38895/56926)
LogitsTrain Time used: 10 	 Loss: 25.361
[Eval] Valid Acc. : 70.10% 	 (37080/52893)
[Eval] Test Acc. : 68.66% 	 (39088/56926)
LogitsTrain Time used: 10 	 Loss: 25.475
[Eval] Valid Acc. : 69.22% 	 (36611/52893)
[Eval] Test Acc. : 67.94% 	 (38676/56926)
LogitsTrain Time used: 10 	 Loss: 26.811
[Eval] Valid Acc. : 69.39% 	 (36701/52893)
[Eval] Test Acc. : 68.10% 	 (38765/56926)
LogitsTrain Time used: 10 	 Loss: 26.243
[Eval] Valid Acc. : 69.77% 	 (36903/52893)
[Eval] Test Acc. : 68.43% 	 (38957/56926)
Finish training student!
[Result][Student] Best epoch : 46 	Valid. Acc. : 70.1038% 	 Test Acc.: 68.6646%
