========CONFIG===========
part_labeled =  0.5
temp =  6.0
========CONFIG===========
[Student] CyclicLR step size =  70
LogitsTrain Time used: 10 	 Loss: 2463.490
[Eval] Valid Acc. : 71.26% 	 (37689/52893)
[Eval] Test Acc. : 69.84% 	 (39756/56926)
LogitsTrain Time used: 10 	 Loss: 319.423
[Eval] Valid Acc. : 71.42% 	 (37774/52893)
[Eval] Test Acc. : 70.10% 	 (39903/56926)
LogitsTrain Time used: 10 	 Loss: 320.103
[Eval] Valid Acc. : 69.50% 	 (36761/52893)
[Eval] Test Acc. : 68.46% 	 (38972/56926)
LogitsTrain Time used: 10 	 Loss: 335.829
[Eval] Valid Acc. : 71.16% 	 (37641/52893)
[Eval] Test Acc. : 69.64% 	 (39642/56926)
LogitsTrain Time used: 10 	 Loss: 314.151
[Eval] Valid Acc. : 71.99% 	 (38080/52893)
[Eval] Test Acc. : 70.32% 	 (40028/56926)
LogitsTrain Time used: 10 	 Loss: 301.341
[Eval] Valid Acc. : 71.73% 	 (37939/52893)
[Eval] Test Acc. : 70.53% 	 (40149/56926)
LogitsTrain Time used: 9 	 Loss: 307.874
[Eval] Valid Acc. : 71.11% 	 (37611/52893)
[Eval] Test Acc. : 69.26% 	 (39427/56926)
LogitsTrain Time used: 10 	 Loss: 325.382
[Eval] Valid Acc. : 71.09% 	 (37600/52893)
[Eval] Test Acc. : 69.76% 	 (39710/56926)
LogitsTrain Time used: 10 	 Loss: 302.184
[Eval] Valid Acc. : 72.20% 	 (38187/52893)
[Eval] Test Acc. : 70.87% 	 (40341/56926)
LogitsTrain Time used: 10 	 Loss: 290.759
[Eval] Valid Acc. : 72.14% 	 (38156/52893)
[Eval] Test Acc. : 70.54% 	 (40157/56926)
LogitsTrain Time used: 10 	 Loss: 296.974
[Eval] Valid Acc. : 70.40% 	 (37238/52893)
[Eval] Test Acc. : 69.02% 	 (39289/56926)
LogitsTrain Time used: 10 	 Loss: 310.064
[Eval] Valid Acc. : 71.99% 	 (38077/52893)
[Eval] Test Acc. : 70.45% 	 (40106/56926)
LogitsTrain Time used: 10 	 Loss: 289.428
[Eval] Valid Acc. : 72.78% 	 (38497/52893)
[Eval] Test Acc. : 71.20% 	 (40534/56926)
LogitsTrain Time used: 10 	 Loss: 281.817
[Eval] Valid Acc. : 72.45% 	 (38323/52893)
[Eval] Test Acc. : 71.17% 	 (40516/56926)
LogitsTrain Time used: 10 	 Loss: 290.086
[Eval] Valid Acc. : 71.04% 	 (37574/52893)
[Eval] Test Acc. : 69.85% 	 (39762/56926)
LogitsTrain Time used: 10 	 Loss: 300.767
[Eval] Valid Acc. : 71.87% 	 (38012/52893)
[Eval] Test Acc. : 70.71% 	 (40252/56926)
LogitsTrain Time used: 10 	 Loss: 282.283
[Eval] Valid Acc. : 72.84% 	 (38528/52893)
[Eval] Test Acc. : 71.29% 	 (40585/56926)
LogitsTrain Time used: 10 	 Loss: 273.639
[Eval] Valid Acc. : 72.29% 	 (38235/52893)
[Eval] Test Acc. : 70.97% 	 (40401/56926)
LogitsTrain Time used: 10 	 Loss: 283.936
[Eval] Valid Acc. : 70.07% 	 (37064/52893)
[Eval] Test Acc. : 69.16% 	 (39371/56926)
LogitsTrain Time used: 10 	 Loss: 302.136
[Eval] Valid Acc. : 72.50% 	 (38347/52893)
[Eval] Test Acc. : 70.97% 	 (40401/56926)
LogitsTrain Time used: 10 	 Loss: 275.675
[Eval] Valid Acc. : 72.95% 	 (38584/52893)
[Eval] Test Acc. : 71.42% 	 (40657/56926)
LogitsTrain Time used: 10 	 Loss: 270.257
[Eval] Valid Acc. : 72.54% 	 (38371/52893)
[Eval] Test Acc. : 71.25% 	 (40558/56926)
LogitsTrain Time used: 10 	 Loss: 281.216
[Eval] Valid Acc. : 71.71% 	 (37928/52893)
[Eval] Test Acc. : 70.68% 	 (40238/56926)
LogitsTrain Time used: 10 	 Loss: 284.044
[Eval] Valid Acc. : 72.71% 	 (38459/52893)
[Eval] Test Acc. : 71.37% 	 (40628/56926)
LogitsTrain Time used: 10 	 Loss: 267.969
[Eval] Valid Acc. : 72.98% 	 (38601/52893)
[Eval] Test Acc. : 71.46% 	 (40681/56926)
LogitsTrain Time used: 10 	 Loss: 265.245
[Eval] Valid Acc. : 72.57% 	 (38385/52893)
[Eval] Test Acc. : 71.14% 	 (40500/56926)
LogitsTrain Time used: 10 	 Loss: 280.204
[Eval] Valid Acc. : 71.39% 	 (37758/52893)
[Eval] Test Acc. : 70.13% 	 (39925/56926)
LogitsTrain Time used: 10 	 Loss: 274.731
[Eval] Valid Acc. : 72.89% 	 (38555/52893)
[Eval] Test Acc. : 71.45% 	 (40674/56926)
LogitsTrain Time used: 10 	 Loss: 261.531
[Eval] Valid Acc. : 72.91% 	 (38565/52893)
[Eval] Test Acc. : 71.50% 	 (40701/56926)
LogitsTrain Time used: 10 	 Loss: 260.393
[Eval] Valid Acc. : 72.34% 	 (38261/52893)
[Eval] Test Acc. : 70.80% 	 (40302/56926)
LogitsTrain Time used: 10 	 Loss: 278.255
[Eval] Valid Acc. : 71.38% 	 (37757/52893)
[Eval] Test Acc. : 70.24% 	 (39982/56926)
LogitsTrain Time used: 10 	 Loss: 274.407
[Eval] Valid Acc. : 72.86% 	 (38539/52893)
[Eval] Test Acc. : 71.60% 	 (40761/56926)
LogitsTrain Time used: 10 	 Loss: 258.071
[Eval] Valid Acc. : 73.07% 	 (38649/52893)
[Eval] Test Acc. : 71.63% 	 (40777/56926)
LogitsTrain Time used: 10 	 Loss: 260.156
[Eval] Valid Acc. : 72.50% 	 (38345/52893)
[Eval] Test Acc. : 70.81% 	 (40311/56926)
LogitsTrain Time used: 10 	 Loss: 273.496
[Eval] Valid Acc. : 72.02% 	 (38094/52893)
[Eval] Test Acc. : 70.57% 	 (40171/56926)
LogitsTrain Time used: 10 	 Loss: 264.129
[Eval] Valid Acc. : 73.13% 	 (38682/52893)
[Eval] Test Acc. : 71.68% 	 (40802/56926)
Finish training student!
[Result][Student] Best epoch : 49 	Valid. Acc. : 73.1326% 	 Test Acc.: 71.6755%
